332, 5024, 18564, 159, -176, 111
612, 5020, 18216, 161, -177, 109
404, 4824, 18252, 160, -179, 109
1700, 4704, 19212, 161, -179, 108
-2992, 4648, 15068, 166, -146, 124
-3268, 10496, 15724, 181, -110, 134
-8028, 14548, 14200, 166, -64, 142
-7276, 10408, 9336, 124, -48, 132
-7728, 15020, 5636, 95, -35, 121
-7632, 13312, 4312, 93, -16, 113
-7688, 16144, 5676, 111, -5, 112
-4532, 13484, 7580, 158, -2, 103
-2036, 14204, 10400, 166, -7, 104
-476, 16032, 5056, 162, 2, 102
4196, 13512, -1608, 192, 32, 27
3436, 11580, -8116, 186, 40, -8
4936, 9232, -11004, 203, 13, -65
4744, 4636, -12576, 224, -28, -90
6908, -280, -12168, 216, -56, -109
3368, -2272, -13320, 219, -81, -116
7092, -5588, -11948, 220, -104, -119
4956, -2464, -14972, 204, -82, -119
4604, 2876, -13580, 189, -15, -89
4896, 7348, -10080, 184, 7, -75
6136, 8632, -6504, 219, 37, -22
12720, 11372, -1676, 261, 23, 33
17340, 15804, 13200, 271, -8, 75
14392, 8652, 7780, 277, -59, 107
12364, 7828, 11492, 276, -132, 126
11220, 7132, 16428, 227, -152, 158
9920, 3496, 18596, 215, -172, 155
5500, 3972, 18616, 200, -205, 155
3520, 936, 18452, 181, -218, 161
3312, -1936, 21884, 194, -232, 152
-1608, -812, 19824, 206, -253, 143
-3340, -3080, 15088, 224, -259, 143
-10792, -4028, 18100, 190, -261, 162
-12204, -7444, 6012, 163, -253, 180
-13904, 664, 5856, 100, -255, 163
-13904, 1308, 4048, 56, -249, 111
-17008, 908, -3260, 36, -256, 82
-12004, 2924, -6728, 22, -260, 53
-11324, 2524, -8228, 21, -252, 63
-8920, 2504, -9776, 9, -243, 27
-10024, 6376, -9600, 8, -243, 20
-6384, 784, -11116, -27, -228, 22
-824, -4084, -8100, -100, -269, -4
-516, -7484, -13300, -116, -305, -19
1616, -10092, -9408, -56, -364, -26
2124, -15316, -11692, 29, -391, -10
4288, -13900, -5260, 105, -385, 6
11268, -10568, 2192, 150, -369, 35
10516, -9100, 5400, 192, -325, 82
12076, -5680, 6084, 178, -312, 120
10108, -14500, 5796, 161, -295, 146
11584, -4044, 12540, 117, -236, 184
7360, -4660, 16936, 96, -205, 204
4076, 1112, 21636, 54, -174, 192
264, 628, 21120, 24, -165, 175
-2820, 448, 15524, 22, -169, 160
-2124, -612, 19256, 53, -165, 164
-1608, 992, 18972, 63, -157, 159
-84, 3324, 20788, 73, -172, 159
-2464, 4980, 19904, 91, -155, 165
-3380, 11468, 18868, 80, -90, 158
-3628, 9704, 15100, 79, -96, 168
-5324, 11684, 21356, 100, -113, 175
-4296, 11036, 14636, 128, -101, 177
-1496, 9564, 17560, 183, -91, 171
-2936, 9620, 16060, 154, -80, 170
1024, 10076, 13716, 131, -49, 162
6464, 4232, 14940, 135, -80, 167
8728, 4600, 11540, 194, -95, 158
14324, 5744, 13336, 237, -85, 139
14896, 2156, 7616, 264, -99, 124
15324, 3976, 7192, 273, -116, 124
17084, 984, 2168, 294, -156, 126
15456, -1824, 368, 318, -184, 93
11936, -6048, -5144, 323, -243, 38
6804, -6304, -14732, 265, -251, -88
-4092, -7468, -14400, 165, -275, -123
-2348, -4900, -9568, 119, -266, -130
-4396, -2032, -30440, 79, -251, -131
-6588, 6036, -6720, 4, -202, -112
-6208, 12368, -5808, -43, -172, -72
-7476, 10708, -6700, -48, -117, -50
-10748, 11768, -6856, -43, -99, -35
-7784, 11756, -2000, -48, -76, -11
-8752, 12480, -460, -46, -79, -1
-8264, 8804, -9440, -52, -92, 5
-3984, 14660, 2680, -51, -90, 19
-11376, 7524, 16, -50, -84, 31
-9340, 12576, 5692, -26, -57, 87
-7692, 6740, 8560, 39, -47, 138
-3612, 8428, 16088, 84, -106, 161
-3204, 3604, 17468, 166, -182, 151
2432, -1804, 20212, 298, -152, 90
444, 36, 21132, 327, -83, 94
-772, -1552, 18864, 313, 24, 119
1780, -2180, 21092, 252, 84, 129
356, -2224, 22032, 213, 113, 128
812, 7964, 22840, 158, 193, 152
656, 3716, 16604, 140, 263, 93
